make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x0063f : 01010000    addu	$144$044$0
0x00640 : 83e00005    lw	$344540$sp41
0x00641 : 84e00006    lw	$444640$sp41
0x00642 : 85e00007    lw	$544740$sp41
0x00643 : 86e00008    lw	$644840$sp41
0x00644 : 87e00009    lw	$744940$sp41
0x00645 : 8be0000a    lw	$11441040$sp41
0x00646 : 8ce0000b    lw	$12441140$sp41
0x00647 : 8de0000c    lw	$13441240$sp41
0x00648 : 8fe0000d    lw	$ra441340$sp41
0x00649 : 1ee1000e    addui	$sp44$sp440x0e
0x0064a : 50f00000    jr	$ra
0x0064b : 1ee30006    subui	$sp44$sp440x06
0x0064c : 96e00000    sw	$644040$sp41
0x0064d : 97e00001    sw	$744140$sp41
0x0064e : 9ae00002    sw	$1044240$sp41
0x0064f : 9be00003    sw	$1144340$sp41
0x00650 : 9ce00004    sw	$1244440$sp41
0x00651 : 9de00005    sw	$1344540$sp41
0x00652 : 8de00008    lw	$1344840$sp41
0x00653 : 17d60020    divi	$744$13440x20
0x00654 : 8de00008    lw	$1344840$sp41
0x00655 : 16d80020    remi	$644$13440x20
0x00656 : 8de00006    lw	$1344640$sp41
0x00657 : 0d71000d    addu	$1344$744$13
0x00658 : 8cd00000    lw	$1244040$1341
0x00659 : 8be00009    lw	$1144940$sp41
0x0065a : 0bbc0006    srl	$1144$1144$6
0x0065b : 0ccd000b    or	$1244$1244$11
0x0065c : 9cd00000    sw	$1244040$1341
0x0065d : 8de00007    lw	$1344740$sp41
0x0065e : 1dd20001    subi	$1344$13440x01
0x0065f : 2d76000d    sge	$1344$744$13
0x00660 : b0d0000f    bnez	$13440x670
0x00661 : 1d010020    addui	$1344$0440x20
0x00662 : 0dd20006    sub	$1344$1344$6
0x00663 : 8ce0000a    lw	$12441040$sp41
0x00664 : 2dd6000c    sge	$1344$1344$12
0x00665 : b0d0000a    bnez	$13440x670
0x00666 : 1d700001    addi	$1344$7440x01
0x00667 : 8ce00006    lw	$1244640$sp41
0x00668 : 0dd1000c    addu	$1344$1344$12
0x00669 : 8cd00000    lw	$1244040$1341
0x0066a : 8be00009    lw	$1144940$sp41
0x0066b : 1a010020    addui	$1044$0440x20
0x0066c : 0aa20006    sub	$1044$1044$6
0x0066d : 0bba000a    sll	$1144$1144$10
0x0066e : 0ccd000b    or	$1244$1244$11
0x0066f : 9cd00000    sw	$1244040$1341
0x00670 : 01010000    addu	$144$044$0
0x00671 : 86e00000    lw	$644040$sp41
0x00672 : 87e00001    lw	$744140$sp41
0x00673 : 8ae00002    lw	$1044240$sp41
0x00674 : 8be00003    lw	$1144340$sp41
0x00675 : 8ce00004    lw	$1244440$sp41
0x00676 : 8de00005    lw	$1344540$sp41
0x00677 : 1ee10006    addui	$sp44$sp440x06
0x00678 : 50f00000    jr	$ra
0x00679 : 1ee30005    subui	$sp44$sp440x05
0x0067a : 97e00000    sw	$744040$sp41
0x0067b : 9ce00001    sw	$1244140$sp41
0x0067c : 9de00002    sw	$1344240$sp41
0x0067d : 8de00007    lw	$1344740$sp41
0x0067e : 1dd60020    divi	$1344$13440x20
0x0067f : 9de00004    sw	$1344440$sp41
0x00680 : 8de00007    lw	$1344740$sp41
0x00681 : 1dd80020    remi	$1344$13440x20
0x00682 : 9de00003    sw	$1344340$sp41
0x00683 : 8de00007    lw	$1344740$sp41
0x00684 : 8ce00006    lw	$1244640$sp41
0x00685 : 1cca0005    slli	$1244$12440x05
0x00686 : 2dd4000c    sle	$1344$1344$12
0x00687 : b0d00002    bnez	$13440x68a
0x00688 : 01010000    addu	$144$044$0
0x00689 : 40000697    j	0x697
0x0068a : 8de00004    lw	$1344440$sp41
0x0068b : 8ce00005    lw	$1244540$sp41
0x0068c : 0dd1000c    addu	$1344$1344$12
0x0068d : 8dd00000    lw	$1344040$1341
0x0068e : 8ce00003    lw	$1244340$sp41
0x0068f : 8cc0368b    lw	$12441396340$1241
0x00690 : 0ddb000c    and	$1344$1344$12
0x00691 : 2ddb0000    sneu	$1344$1344$0
0x00692 : b0d00002    bnez	$13440x695
0x00693 : 17010001    addui	$744$0440x01
0x00694 : 40000696    j	0x696
0x00695 : 07010000    addu	$744$044$0
0x00696 : 01010007    addu	$144$044$7
0x00697 : 87e00000    lw	$744040$sp41
0x00698 : 8ce00001    lw	$1244140$sp41
0x00699 : 8de00002    lw	$1344240$sp41
0x0069a : 1ee10005    addui	$sp44$sp440x05
0x0069b : 50f00000    jr	$ra
0x0069c : 1ee30007    subui	$sp44$sp440x07
0x0069d : 93e00000    sw	$344040$sp41
0x0069e : 94e00001    sw	$444140$sp41
0x0069f : 95e00002    sw	$544240$sp41
0x006a0 : 96e00003    sw	$644340$sp41
0x006a1 : 97e00004    sw	$744440$sp41
0x006a2 : 9ce00005    sw	$1244540$sp41
0x006a3 : 9de00006    sw	$1344640$sp41
0x006a4 : 04010000    addu	$444$044$0
0x006a5 : 8de00009    lw	$1344940$sp41
0x006a6 : 3dda0002    snei	$1344$13440x02
0x006a7 : b0d00002    bnez	$13440x6aa
0x006a8 : 15010001    addui	$544$0440x01
0x006a9 : 400006b2    j	0x6b2
0x006aa : 8de00009    lw	$1344940$sp41
0x006ab : 3dda0001    snei	$1344$13440x01
0x006ac : b0d00002    bnez	$13440x6af
0x006ad : 05010000    addu	$544$044$0
0x006ae : 400006b2    j	0x6b2
0x006af : 310effff    lhi	$1440xffff
0x006b0 : 111dffff    ori	$144$1440xffff
0x006b1 : 400006d2    j	0x6d2
0x006b2 : 03010000    addu	$344$044$0
0x006b3 : 400006ce    j	0x6ce
0x006b4 : 8de00007    lw	$1344740$sp41
0x006b5 : 0d31000d    addu	$1344$344$13
0x006b6 : 8dd00000    lw	$1344040$1341
0x006b7 : 0601000d    addu	$644$044$13
0x006b8 : 07010000    addu	$744$044$0
0x006b9 : 2d580000    seq	$1344$544$0
0x006ba : b0d00007    bnez	$13440x6c2
0x006bb : 8d70368b    lw	$13441396340$741
0x006bc : 0c010006    addu	$1244$044$6
0x006bd : 0ddb000c    and	$1344$1344$12
0x006be : 2dd90000    sequ	$1344$1344$0
0x006bf : b0d00002    bnez	$13440x6c2
0x006c0 : 14400001    addi	$444$4440x01
0x006c1 : 400006ca    j	0x6ca
0x006c2 : 2d5a0000    sne	$1344$544$0
0x006c3 : b0d00006    bnez	$13440x6ca
0x006c4 : 8d70368b    lw	$13441396340$741
0x006c5 : 0c010006    addu	$1244$044$6
0x006c6 : 0ddb000c    and	$1344$1344$12
0x006c7 : 2ddb0000    sneu	$1344$1344$0
0x006c8 : b0d00001    bnez	$13440x6ca
0x006c9 : 14400001    addi	$444$4440x01
0x006ca : 17700001    addi	$744$7440x01
0x006cb : 3d700020    slti	$1344$7440x20
0x006cc : b0dfffec    bnez	$13440x6b9
0x006cd : 13300001    addi	$344$3440x01
0x006ce : 8de00008    lw	$1344840$sp41
0x006cf : 2d30000d    slt	$1344$344$13
0x006d0 : b0dfffe3    bnez	$13440x6b4
0x006d1 : 01010004    addu	$144$044$4
0x006d2 : 83e00000    lw	$344040$sp41
0x006d3 : 84e00001    lw	$444140$sp41
0x006d4 : 85e00002    lw	$544240$sp41
0x006d5 : 86e00003    lw	$644340$sp41
0x006d6 : 87e00004    lw	$744440$sp41
0x006d7 : 8ce00005    lw	$1244540$sp41
0x006d8 : 8de00006    lw	$1344640$sp41
0x006d9 : 1ee10007    addui	$sp44$sp440x07
0x006da : 50f00000    jr	$ra
0x006db : 1ee30004    subui	$sp44$sp440x04
0x006dc : 97e00000    sw	$744040$sp41
0x006dd : 9be00001    sw	$1144140$sp41
0x006de : 9ce00002    sw	$1244240$sp41
0x006df : 9de00003    sw	$1344340$sp41
0x006e0 : 07010000    addu	$744$044$0
0x006e1 : 07010000    addu	$744$044$0
0x006e2 : 400006ec    j	0x6ec
0x006e3 : 8de00004    lw	$1344440$sp41
0x006e4 : 0d71000d    addu	$1344$744$13
0x006e5 : 8cd00000    lw	$1244040$1341
0x006e6 : 8be00005    lw	$1144540$sp41
0x006e7 : 0b71000b    addu	$1144$744$11
0x006e8 : 8bb00000    lw	$1144040$1141
0x006e9 : 0ccf000b    xor	$1244$1244$11
0x006ea : 9cd00000    sw	$1244040$1341
0x006eb : 17700001    addi	$744$7440x01
0x006ec : 8de00006    lw	$1344640$sp41
0x006ed : 2d70000d    slt	$1344$744$13
0x006ee : b0dffff4    bnez	$13440x6e3
0x006ef : 01010000    addu	$144$044$0
0x006f0 : 87e00000    lw	$744040$sp41
0x006f1 : 8be00001    lw	$1144140$sp41
0x006f2 : 8ce00002    lw	$1244240$sp41
0x006f3 : 8de00003    lw	$1344340$sp41
0x006f4 : 1ee10004    addui	$sp44$sp440x04
0x006f5 : 50f00000    jr	$ra
0x006f6 : 1ee30006    subui	$sp44$sp440x06
0x006f7 : 97e00002    sw	$744240$sp41
0x006f8 : 9ce00003    sw	$1244340$sp41
0x006f9 : 9de00004    sw	$1344440$sp41
0x006fa : 9fe00005    sw	$ra44540$sp41
0x006fb : 07010000    addu	$744$044$0
0x006fc : 4000070d    j	0x70d
0x006fd : cd003146    la	$13440x3146
0x006fe : 9de00000    sw	$1344040$sp41
0x006ff : 8de00006    lw	$1344640$sp41
0x00700 : 1cd10001    addui	$1244$13440x01
0x00701 : 9ce00006    sw	$1244640$sp41
0x00702 : 8dd00000    lw	$1344040$1341
0x00703 : 9de00001    sw	$1344140$sp41
0x00704 : 60000f84    jal	0xf84
0x00705 : 1d700001    addi	$1344$7440x01
0x00706 : 1dd80008    remi	$1344$13440x08
0x00707 : 2dda0000    sne	$1344$1344$0
0x00708 : b0d00003    bnez	$13440x70c
0x00709 : cd003144    la	$13440x3144
0x0070a : 9de00000    sw	$1344040$sp41
0x0070b : 60000f84    jal	0xf84
0x0070c : 17700001    addi	$744$7440x01
0x0070d : 8de00007    lw	$1344740$sp41
0x0070e : 2d70000d    slt	$1344$744$13
0x0070f : b0dfffed    bnez	$13440x6fd
0x00710 : cd003144    la	$13440x3144
0x00711 : 9de00000    sw	$1344040$sp41
0x00712 : 60000f84    jal	0xf84
0x00713 : 87e00002    lw	$744240$sp41
0x00714 : 8ce00003    lw	$1244340$sp41
0x00715 : 8de00004    lw	$1344440$sp41
0x00716 : 8fe00005    lw	$ra44540$sp41
0x00717 : 1ee10006    addui	$sp44$sp440x06
0x00718 : 50f00000    jr	$ra

file 'winix/kdebug.o', starting : 0x00719, .text
0x00719 : 00000000    add	$044$044$0
0x0071a : 00000000    add	$044$044$0
0x0071b : 00000000    add	$044$044$0
0x0071c : 00000000    add	$044$044$0
0x0071d : 1ee30002    subui	$sp44$sp440x02
0x0071e : 9ce00000    sw	$1244040$sp41
0x0071f : 9de00001    sw	$1344140$sp41
0x00720 : 8d000719    lw	$13440x71940$041
0x00721 : 2dd40000    sle	$1344$1344$0
0x00722 : b0d00005    bnez	$13440x728
0x00723 : 8d000719    lw	$13440x71940$041
0x00724 : 1cd20001    subi	$1244$13440x01
0x00725 : 9c000719    sw	$12440x71940$041
0x00726 : 0101000d    addu	$144$044$13
0x00727 : 40000729    j	0x729
0x00728 : 01010000    addu	$144$044$0
0x00729 : 8ce00000    lw	$1244040$sp41
0x0072a : 8de00001    lw	$1344140$sp41
0x0072b : 1ee10002    addui	$sp44$sp440x02
0x0072c : 50f00000    jr	$ra
0x0072d : 1ee30002    subui	$sp44$sp440x02
0x0072e : 9ce00000    sw	$1244040$sp41
0x0072f : 9de00001    sw	$1344140$sp41
0x00730 : 8d00071a    lw	$13440x71a40$041
0x00731 : 2dd40000    sle	$1344$1344$0
0x00732 : b0d00005    bnez	$13440x738
0x00733 : 8d00071a    lw	$13440x71a40$041
0x00734 : 1cd20001    subi	$1244$13440x01
0x00735 : 9c00071a    sw	$12440x71a40$041
0x00736 : 0101000d    addu	$144$044$13
0x00737 : 40000739    j	0x739
0x00738 : 01010000    addu	$144$044$0
0x00739 : 8ce00000    lw	$1244040$sp41
0x0073a : 8de00001    lw	$1344140$sp41
0x0073b : 1ee10002    addui	$sp44$sp440x02
0x0073c : 50f00000    jr	$ra
0x0073d : 1ee30002    subui	$sp44$sp440x02
0x0073e : 9ce00000    sw	$1244040$sp41
0x0073f : 9de00001    sw	$1344140$sp41
0x00740 : 8d00071c    lw	$13440x71c40$041
0x00741 : 2dd40000    sle	$1344$1344$0
0x00742 : b0d00005    bnez	$13440x748
0x00743 : 8d00071c    lw	$13440x71c40$041
0x00744 : 1cd20001    subi	$1244$13440x01
0x00745 : 9c00071c    sw	$12440x71c40$041
0x00746 : 0101000d    addu	$144$044$13
0x00747 : 40000749    j	0x749
0x00748 : 01010000    addu	$144$044$0
0x00749 : 8ce00000    lw	$1244040$sp41
0x0074a : 8de00001    lw	$1344140$sp41
0x0074b : 1ee10002    addui	$sp44$sp440x02
0x0074c : 50f00000    jr	$ra
0x0074d : 8100071b    lw	$1440x71b40$041
0x0074e : 50f00000    jr	$ra
0x0074f : 1ee30001    subui	$sp44$sp440x01
0x00750 : 9de00000    sw	$1344040$sp41
0x00751 : 8de00001    lw	$1344140$sp41
0x00752 : 9d000719    sw	$13440x71940$041
0x00753 : 8de00000    lw	$1344040$sp41
0x00754 : 1ee10001    addui	$sp44$sp440x01
0x00755 : 50f00000    jr	$ra
0x00756 : 1ee30001    subui	$sp44$sp440x01
0x00757 : 9de00000    sw	$1344040$sp41
0x00758 : 8de00001    lw	$1344140$sp41
0x00759 : 9d00071a    sw	$13440x71a40$041
0x0075a : 8de00000    lw	$1344040$sp41
0x0075b : 1ee10001    addui	$sp44$sp440x01
0x0075c : 50f00000    jr	$ra
0x0075d : 1ee30001    subui	$sp44$sp440x01
0x0075e : 9de00000    sw	$1344040$sp41
0x0075f : 1d010001    addui	$1344$0440x01
0x00760 : 9d00071b    sw	$13440x71b40$041
0x00761 : 8de00000    lw	$1344040$sp41
0x00762 : 1ee10001    addui	$sp44$sp440x01
0x00763 : 50f00000    jr	$ra
0x00764 : 1ee30001    subui	$sp44$sp440x01
0x00765 : 9de00000    sw	$1344040$sp41
0x00766 : 8de00001    lw	$1344140$sp41
0x00767 : 9d00071c    sw	$13440x71c40$041
0x00768 : 8de00000    lw	$1344040$sp41
0x00769 : 1ee10001    addui	$sp44$sp440x01
0x0076a : 50f00000    jr	$ra
0x0076b : 90000719    sw	$0440x71940$041
0x0076c : 50f00000    jr	$ra
0x0076d : 9000071a    sw	$0440x71a40$041
0x0076e : 50f00000    jr	$ra
0x0076f : 9000071b    sw	$0440x71b40$041
0x00770 : 50f00000    jr	$ra

file 'winix/kwramp.o', starting : 0x00771, .text
0x00771 : 81e00000    lw	$144040$sp41
0x00772 : 8110000f    lw	$1441540$141
0x00773 : 50f00000    jr	$ra
0x00774 : c1000793    la	$1440x793
0x00775 : 381c0000    movgs	$evec44$1
0x00776 : 81e00000    lw	$144040$sp41
0x00777 : 9100314e    sw	$1440x314e40$041
0x00778 : 50f00000    jr	$ra
0x00779 : 8d003e1c    lw	$13440x3e1c40$041
0x0077a : 81d0000c    lw	$1441240$1341
0x0077b : 3b1c0000    movgs	$ers44$1
0x0077c : 81d0000f    lw	$1441540$1341
0x0077d : 391c0000    movgs	$ear44$1
0x0077e : 81d00010    lw	$1441640$1341
0x0077f : 3d1c0000    movgs	$base44$1
0x00780 : 81d00011    lw	$1441740$1341
0x00781 : 3c1c0000    movgs	$ptable44$1
0x00782 : 81d00012    lw	$1441840$1341
0x00783 : 341c0000    movgs	$cctrl44$1
0x00784 : 81d00000    lw	$144040$1341
0x00785 : 82d00001    lw	$244140$1341
0x00786 : 83d00002    lw	$344240$1341
0x00787 : 84d00003    lw	$444340$1341
0x00788 : 85d00004    lw	$544440$1341
0x00789 : 86d00005    lw	$644540$1341
0x0078a : 87d00006    lw	$744640$1341
0x0078b : 88d00007    lw	$844740$1341
0x0078c : 89d00008    lw	$944840$1341
0x0078d : 8ad00009    lw	$1044940$1341
0x0078e : 8bd0000a    lw	$11441040$1341
0x0078f : 8cd0000b    lw	$12441140$1341
0x00790 : 8ed0000d    lw	$sp441340$1341
0x00791 : 8fd0000e    lw	$ra441440$1341
0x00792 : 200e0000    rfe	
0x00793 : 8d003e1c    lw	$13440x3e1c40$041
0x00794 : a0dffffe    beqz	$13440x793
0x00795 : 91d00000    sw	$144040$1341
0x00796 : 92d00001    sw	$244140$1341
0x00797 : 93d00002    sw	$344240$1341
0x00798 : 94d00003    sw	$444340$1341
0x00799 : 95d00004    sw	$544440$1341
0x0079a : 96d00005    sw	$644540$1341
0x0079b : 97d00006    sw	$744640$1341
0x0079c : 98d00007    sw	$844740$1341
0x0079d : 99d00008    sw	$944840$1341
0x0079e : 9ad00009    sw	$1044940$1341
0x0079f : 9bd0000a    sw	$11441040$1341
0x007a0 : 9cd0000b    sw	$12441140$1341
0x007a1 : 9ed0000d    sw	$sp441340$1341
0x007a2 : 9fd0000e    sw	$ra441440$1341
0x007a3 : 31bd0000    movsg	$144$ers
0x007a4 : 91d0000c    sw	$1441240$1341
0x007a5 : 319d0000    movsg	$144$ear
0x007a6 : 91d0000f    sw	$1441540$1341
0x007a7 : 31dd0000    movsg	$144$base
0x007a8 : 91d00010    sw	$1441640$1341
0x007a9 : 31cd0000    movsg	$144$ptable
0x007aa : 91d00011    sw	$1441740$1341
0x007ab : 314d0000    movsg	$144$cctrl
0x007ac : 91d00012    sw	$1441840$1341
0x007ad : 600019a0    jal	0x19a0
0x007ae : 1e110000    addui	$sp44$1440000
0x007af : 3d5d0000    movsg	$1344$estat
0x007b0 : 9de00000    sw	$1344040$sp41
0x007b1 : 8d00314e    lw	$13440x314e40$041
0x007b2 : 70d00000    jalr	$13
0x007b3 : 40000779    j	0x779

file 'winix/mm.o', starting : 0x007b4, .text
0x007b4 : 1ee30009    subui	$sp44$sp440x09
0x007b5 : 9be00003    sw	$1144340$sp41
0x007b6 : 9ce00004    sw	$1244440$sp41
0x007b7 : 9de00005    sw	$1344540$sp41
0x007b8 : 9fe00006    sw	$ra44640$sp41
0x007b9 : 8de00009    lw	$1344940$sp41
0x007ba : 8cd00010    lw	$12441640$1341
0x007bb : 0c01000c    addu	$1244$044$12
0x007bc : 8be0000a    lw	$11441040$sp41
0x007bd : 0cc1000b    addu	$1244$1244$11
0x007be : 9ce00007    sw	$1244740$sp41
0x007bf : 8ce00007    lw	$1244740$sp41
0x007c0 : 0c01000c    addu	$1244$044$12
0x007c1 : 0c01000c    addu	$1244$044$12
0x007c2 : 1cc60400    divi	$1244$12440x400
0x007c3 : 9ce00008    sw	$1244840$sp41
0x007c4 : 8dd00011    lw	$13441740$1341
0x007c5 : 9de00000    sw	$1344040$sp41
0x007c6 : 1d010020    addui	$1344$0440x20
0x007c7 : 9de00001    sw	$1344140$sp41
0x007c8 : 8de00008    lw	$1344840$sp41
0x007c9 : 9de00002    sw	$1344240$sp41
0x007ca : 60000679    jal	0x679
0x007cb : 0d010001    addu	$1344$044$1
0x007cc : 0101000d    addu	$144$044$13
0x007cd : 8be00003    lw	$1144340$sp41
0x007ce : 8ce00004    lw	$1244440$sp41
0x007cf : 8de00005    lw	$1344540$sp41
0x007d0 : 8fe00006    lw	$ra44640$sp41
0x007d1 : 1ee10009    addui	$sp44$sp440x09
0x007d2 : 50f00000    jr	$ra
0x007d3 : 1ee30006    subui	$sp44$sp440x06
0x007d4 : 9de00003    sw	$1344340$sp41
0x007d5 : 9fe00004    sw	$ra44440$sp41
0x007d6 : 8de00006    lw	$1344640$sp41
0x007d7 : 0d01000d    addu	$1344$044$13
0x007d8 : 0d01000d    addu	$1344$044$13
0x007d9 : 1dd60400    divi	$1344$13440x400
0x007da : 9de00005    sw	$1344540$sp41
0x007db : cd0036ac    la	$13440x36ac
0x007dc : 9de00000    sw	$1344040$sp41
0x007dd : 1d010004    addui	$1344$0440x04
0x007de : 9de00001    sw	$1344140$sp41
0x007df : 8de00005    lw	$1344540$sp41
0x007e0 : 9de00002    sw	$1344240$sp41
0x007e1 : 60000679    jal	0x679
0x007e2 : 0d010001    addu	$1344$044$1
0x007e3 : 0101000d    addu	$144$044$13
0x007e4 : 8de00003    lw	$1344340$sp41
0x007e5 : 8fe00004    lw	$ra44440$sp41
0x007e6 : 1ee10006    addui	$sp44$sp440x06
0x007e7 : 50f00000    jr	$ra
0x007e8 : 1ee30008    subui	$sp44$sp440x08
0x007e9 : 95e00003    sw	$544340$sp41
0x007ea : 96e00004    sw	$644440$sp41
0x007eb : 97e00005    sw	$744540$sp41
0x007ec : 9de00006    sw	$1344640$sp41
0x007ed : 9fe00007    sw	$ra44740$sp41
0x007ee : 8de00008    lw	$1344840$sp41
0x007ef : 0d01000d    addu	$1344$044$13
0x007f0 : 0d01000d    addu	$1344$044$13
0x007f1 : 16d60400    divi	$644$13440x400
0x007f2 : 8de00009    lw	$1344940$sp41
0x007f3 : 9de00000    sw	$1344040$sp41
0x007f4 : 600010a7    jal	0x10a7
0x007f5 : 0d010001    addu	$1344$044$1
0x007f6 : 15d60400    divi	$544$13440x400
0x007f7 : 07010000    addu	$744$044$0
0x007f8 : 40000807    j	0x807
0x007f9 : cd0036ac    la	$13440x36ac
0x007fa : 9de00000    sw	$1344040$sp41
0x007fb : 1d010004    addui	$1344$0440x04
0x007fc : 9de00001    sw	$1344140$sp41
0x007fd : 0d010006    addu	$1344$044$6
0x007fe : 16d00001    addi	$644$13440x01
0x007ff : 9de00002    sw	$1344240$sp41
0x00800 : 60000679    jal	0x679
0x00801 : 0d010001    addu	$1344$044$1
0x00802 : 2dda0000    sne	$1344$1344$0
0x00803 : b0d00002    bnez	$13440x806
0x00804 : 01010000    addu	$144$044$0
0x00805 : 4000080a    j	0x80a
0x00806 : 17700001    addi	$744$7440x01
0x00807 : 2d700005    slt	$1344$744$5
0x00808 : b0dffff0    bnez	$13440x7f9
0x00809 : 11010001    addui	$144$0440x01
0x0080a : 85e00003    lw	$544340$sp41
0x0080b : 86e00004    lw	$644440$sp41
0x0080c : 87e00005    lw	$744540$sp41
0x0080d : 8de00006    lw	$1344640$sp41
0x0080e : 8fe00007    lw	$ra44740$sp41
0x0080f : 1ee10008    addui	$sp44$sp440x08
0x00810 : 50f00000    jr	$ra
0x00811 : 1ee30008    subui	$sp44$sp440x08
0x00812 : 97e00004    sw	$744440$sp41
0x00813 : 9de00005    sw	$1344540$sp41
0x00814 : 9fe00006    sw	$ra44640$sp41
0x00815 : 8de00008    lw	$1344840$sp41
0x00816 : 9de00000    sw	$1344040$sp41
0x00817 : 600010a7    jal	0x10a7
0x00818 : 0d010001    addu	$1344$044$1
0x00819 : 1dd60400    divi	$1344$13440x400
0x0081a : 9de00007    sw	$1344740$sp41
0x0081b : 8de00009    lw	$1344940$sp41
0x0081c : 1ddb0002    andi	$1344$13440x02
0x0081d : 2dd80000    seq	$1344$1344$0
0x0081e : b0d0000a    bnez	$13440x829
0x0081f : cd0036ac    la	$13440x36ac
0x00820 : 9de00000    sw	$1344040$sp41
0x00821 : 1d010004    addui	$1344$0440x04
0x00822 : 9de00001    sw	$1344140$sp41
0x00823 : 8de00007    lw	$1344740$sp41
0x00824 : 9de00002    sw	$1344240$sp41
0x00825 : 60000483    jal	0x483
0x00826 : 0d010001    addu	$1344$044$1
0x00827 : 0701000d    addu	$744$044$13
0x00828 : 40000834    j	0x834
0x00829 : cd0036ac    la	$13440x36ac
0x0082a : 9de00000    sw	$1344040$sp41
0x0082b : 1d010004    addui	$1344$0440x04
0x0082c : 9de00001    sw	$1344140$sp41
0x0082d : 8d0036ab    lw	$13440x36ab40$041
0x0082e : 9de00002    sw	$1344240$sp41
0x0082f : 8de00007    lw	$1344740$sp41
0x00830 : 9de00003    sw	$1344340$sp41
0x00831 : 60000448    jal	0x448
0x00832 : 0d010001    addu	$1344$044$1
0x00833 : 0701000d    addu	$744$044$13
0x00834 : 2d700000    slt	$1344$744$0
0x00835 : b0d0000c    bnez	$13440x842
0x00836 : cd0036ac    la	$13440x36ac
0x00837 : 9de00000    sw	$1344040$sp41
0x00838 : 1d010004    addui	$1344$0440x04
0x00839 : 9de00001    sw	$1344140$sp41
0x0083a : 97e00002    sw	$744240$sp41
0x0083b : 8de00007    lw	$1344740$sp41
0x0083c : 9de00003    sw	$1344340$sp41
0x0083d : 600004d2    jal	0x4d2
0x0083e : 1d7a000a    slli	$1344$7440x0a
0x0083f : 0d01000d    addu	$1344$044$13
0x00840 : 0101000d    addu	$144$044$13
0x00841 : 40000843    j	0x843
0x00842 : 01010000    addu	$144$044$0
0x00843 : 87e00004    lw	$744440$sp41
0x00844 : 8de00005    lw	$1344540$sp41
0x00845 : 8fe00006    lw	$ra44640$sp41
0x00846 : 1ee10008    addui	$sp44$sp440x08
0x00847 : 50f00000    jr	$ra
0x00848 : 1ee3000a    subui	$sp44$sp440x0a
0x00849 : 97e00004    sw	$744440$sp41
0x0084a : 9ce00005    sw	$1244540$sp41
0x0084b : 9de00006    sw	$1344640$sp41
0x0084c : 9fe00007    sw	$ra44740$sp41
0x0084d : 8de0000b    lw	$13441140$sp41
0x0084e : 9de00000    sw	$1344040$sp41
0x0084f : 8de0000c    lw	$13441240$sp41
0x00850 : 9de00001    sw	$1344140$sp41
0x00851 : 60000811    jal	0x811
0x00852 : 0d010001    addu	$1344$044$1
0x00853 : 0701000d    addu	$744$044$13
0x00854 : 0d010007    addu	$1344$044$7
0x00855 : 2ddb0000    sneu	$1344$1344$0
0x00856 : b0d00002    bnez	$13440x859
0x00857 : 01010000    addu	$144$044$0
0x00858 : 40000875    j	0x875
0x00859 : 0d010007    addu	$1344$044$7
0x0085a : 0d01000d    addu	$1344$044$13
0x0085b : 1dd60400    divi	$1344$13440x400
0x0085c : 9de00009    sw	$1344940$sp41
0x0085d : 8de0000b    lw	$13441140$sp41
0x0085e : 9de00000    sw	$1344040$sp41
0x0085f : 600010a7    jal	0x10a7
0x00860 : 0d010001    addu	$1344$044$1
0x00861 : 1dd60400    divi	$1344$13440x400
0x00862 : 9de00008    sw	$1344840$sp41
0x00863 : 8de0000a    lw	$13441040$sp41
0x00864 : 8dd00011    lw	$13441740$1341
0x00865 : 9de00000    sw	$1344040$sp41
0x00866 : 1d010020    addui	$1344$0440x20
0x00867 : 9de00001    sw	$1344140$sp41
0x00868 : 8de00009    lw	$1344940$sp41
0x00869 : 9de00002    sw	$1344240$sp41
0x0086a : 8de00008    lw	$1344840$sp41
0x0086b : 9de00003    sw	$1344340$sp41
0x0086c : 600004d2    jal	0x4d2
0x0086d : 0d010001    addu	$1344$044$1
0x0086e : 3c0effff    lhi	$12440xffff
0x0086f : 1ccdffff    ori	$1244$12440xffff
0x00870 : 2dda000c    sne	$1344$1344$12
0x00871 : b0d00002    bnez	$13440x874
0x00872 : 01010000    addu	$144$044$0
0x00873 : 40000875    j	0x875
0x00874 : 01010007    addu	$144$044$7
0x00875 : 87e00004    lw	$744440$sp41
0x00876 : 8ce00005    lw	$1244540$sp41
0x00877 : 8de00006    lw	$1344640$sp41
0x00878 : 8fe00007    lw	$ra44740$sp41
0x00879 : 1ee1000a    addui	$sp44$sp440x0a
0x0087a : 50f00000    jr	$ra
0x0087b : 1ee30009    subui	$sp44$sp440x09
0x0087c : 9ce00004    sw	$1244440$sp41
0x0087d : 9de00005    sw	$1344540$sp41
0x0087e : 9fe00006    sw	$ra44640$sp41
0x0087f : 8de00009    lw	$1344940$sp41
0x00880 : 9de00000    sw	$1344040$sp41
0x00881 : 8de0000a    lw	$13441040$sp41
0x00882 : 9de00001    sw	$1344140$sp41
0x00883 : 600007e8    jal	0x7e8
0x00884 : 0d010001    addu	$1344$044$1
